user_id,prob_cbk,pred
65565,0.0010047082,0
91637,0.9914991,1
59738,0.0006924783,0
41358,0.00042305922,0
73751,0.0040899804,0
31095,0.032180652,0
99486,0.008858628,0
23988,0.008296473,0
84730,0.2545384,1
79167,0.2851083,1
96273,0.00039367654,0
68580,0.0035755953,0
23204,0.904341,1
68751,0.00031007943,0
74151,0.010255192,0
46951,0.001846939,0
86213,0.011024395,0
41964,0.002074708,0
30270,0.0034062576,0
2227,0.005076069,0
68095,0.0004852282,0
82361,0.023886656,0
43344,0.004642941,0
19385,0.04603896,0
11750,0.9597664,1
62307,0.0021837968,0
27779,0.9992322,1
24055,0.0097624,0
72170,0.00052317494,0
69278,0.015835801,0
44531,0.8145523,1
5736,0.0008488476,0
79699,0.0020533898,0
65759,0.018458415,0
88336,0.012590253,0
19971,0.00059740484,0
13898,0.00020107548,0
88096,0.010731436,0
99819,0.019370133,0
86759,0.001743197,0
61784,0.0016350431,0
24543,0.650722,1
10778,0.0009932494,0
81152,0.045553125,0
21768,0.9982052,1
54781,0.00029048664,0
57220,0.00031007943,0
700,0.034181952,0
9624,0.0022690627,0
89839,0.035991304,0
83317,0.00053015066,0
28360,0.0633472,0
82907,0.012803013,0
90930,0.00037262507,0
3995,0.0021666496,0
59529,0.0039807837,0
65407,0.013815366,0
58890,0.0017070699,0
51786,0.64408195,1
9600,0.9936367,1
47981,0.00052317494,0
89319,0.03601714,0
97541,0.05075662,0
52900,0.00034263544,0
34814,0.0026255795,0
47570,0.00069300353,0
78262,0.9706141,1
11805,0.06463996,0
70457,0.9890125,1
96025,0.87768173,1
57150,0.005282481,0
47336,0.0010319479,0
48426,0.021592343,0
38628,0.0011216956,0
68468,0.38879338,1
95581,0.00036499242,0
54246,0.021258406,0
52725,0.0005896602,0
67973,0.0042972574,0
24644,0.28382847,1
77678,0.00027658607,0
84717,0.0021338977,0
30441,0.023350526,0
91765,0.0002904404,0
79378,0.22690697,1
18824,0.0010770536,0
79167,0.5046873,1
132,0.00935183,0
55544,0.62317544,1
95807,0.0007151537,0
17664,0.0048103738,0
23204,0.3928771,1
38822,0.0047791535,0
79386,0.0009909761,0
72814,0.0013642762,0
91775,0.004959268,0
88008,0.0022790323,0
36292,0.0010135628,0
80239,0.0006628961,0
51409,0.0005580936,0
33835,0.017374346,0
42856,0.0059635644,0
12678,0.9674544,1
83452,0.83963597,1
41734,0.006663166,0
55620,0.0008340811,0
98111,0.023755904,0
49508,0.24017127,1
54632,0.0010250147,0
34548,0.5233722,1
21233,0.9978816,1
22392,0.0010816179,0
30874,0.9071591,1
91607,0.0018411471,0
17929,0.9780017,1
7695,0.99168843,1
36595,0.0133898,0
70906,0.0012726069,0
91637,0.9787446,1
77129,0.13818865,1
22096,0.002380982,0
98942,0.0005482492,0
66979,0.84722877,1
21627,0.012514601,0
49135,0.00044786755,0
44362,0.0014117251,0
41714,0.0035901826,0
74112,0.0032646786,0
42450,0.012050691,0
66147,0.892638,1
27690,0.00044447402,0
21035,0.0013994316,0
52129,0.027203806,0
12593,0.06501708,0
97705,0.0011126758,0
31162,0.0016147031,0
79054,0.8760004,1
35750,0.0009069143,0
84486,0.00036438557,0
26106,0.001954036,0
99411,0.01737537,0
85610,0.0006955741,0
49918,0.00507132,0
13866,0.00081505644,0
17694,0.09321165,0
4651,0.94402105,1
44188,0.018747417,0
65326,0.6774428,1
87340,0.17138124,1
64322,0.0016372895,0
45967,0.0021864064,0
20797,0.0010956889,0
95793,0.0018384465,0
17929,0.9812841,1
69528,0.005630225,0
81164,0.85665286,1
57385,0.054881442,0
81594,0.029835604,0
42099,0.022697615,0
17246,0.984599,1
95404,0.0018069209,0
74964,0.036843684,0
37681,0.002763008,0
26390,0.023615114,0
61602,0.0036431039,0
22151,0.001143912,0
47362,0.001727772,0
42194,0.0032913492,0
2435,0.5446565,1
44280,0.0008838468,0
98123,0.00069863175,0
43508,0.0009932494,0
97123,0.008879808,0
55838,0.002935623,0
14440,0.10705367,0
47374,0.03683514,0
48470,0.0051152506,0
25173,0.0067034853,0
69137,0.0021666496,0
77959,0.04213133,0
3050,0.00043466425,0
95506,0.0021666496,0
82539,0.0077932393,0
98146,0.0012784402,0
42452,0.011912053,0
96302,0.14347595,1
34904,0.002507887,0
77001,0.043246493,0
38900,0.14850327,1
76819,0.99395627,1
66182,0.005628685,0
93422,0.0057738074,0
20367,0.11682806,0
75776,0.001716899,0
42312,0.0021571098,0
27891,0.003546653,0
36652,0.024692101,0
6939,0.13509376,1
94343,0.019139351,0
14580,0.0010319479,0
1270,0.0104169715,0
38627,0.0024529265,0
75889,0.018757336,0
34548,0.00089996203,0
33684,0.001938397,0
90169,0.0042144894,0
84536,0.0026680757,0
83722,0.9803038,1
93767,0.75768447,1
1283,0.7130471,1
61611,0.0025723162,0
13639,0.0025688354,0
1733,0.004821778,0
54072,0.0513283,0
89902,0.30532944,1
21048,0.72990054,1
70470,0.0033012328,0
55540,0.01737537,0
67017,0.0018908961,0
1423,0.0075444775,0
77576,0.13767385,1
7196,0.99153745,1
11791,0.0013687798,0
23970,0.97047675,1
27027,0.0019334934,0
13748,0.36115924,1
52740,0.00033001017,0
57879,0.23364758,1
13609,0.033633865,0
11452,0.6613904,1
91208,0.0028258828,0
40781,0.004376945,0
68495,0.0014877652,0
52047,0.0020595815,0
69588,0.9951704,1
99586,0.008162515,0
71710,0.035370912,0
73854,0.0035597577,0
76819,0.9388637,1
34548,0.446558,1
96307,0.041680347,0
79054,0.76778316,1
74328,0.026348704,0
39396,0.9865693,1
41351,0.00027026364,0
3684,0.001382268,0
41027,0.0007972095,0
78262,0.049838588,0
85413,0.0020619056,0
42129,0.0064784717,0
22767,0.041820545,0
7811,0.9046539,1
50672,0.10321186,0
34989,0.0066563743,0
4447,0.0056633735,0
54795,0.13513708,1
92092,0.34723917,1
83949,0.0038597137,0
41684,0.015919885,0
25438,0.0039322926,0
26913,0.06984564,0
